"ID";"YEAR_STA";"WHERE";"REGIOTYP";"BUYPOWER";"CASATYP";"STRTYP";"VAL_TIER";"FAMGROUP";"AGEGROUP";"ANTDT";"ANZHH";"ANZGEW";"CAR_DENS";"CAR_PERF";"PROB_BUS";"PROB_AUT";"PROB_JEE";"TYP1";"TYP2";"TYP3";"TYP4";"TYP5";"TYP6";"TYP7";"TYP8";"TYP9";"PROB_DAILY";"PHARM1";"PHARM2";"PHARM3";"PHARM4";"PHARM5";"PHARM6";"pred_test";"pred_test"
28306;1992;0;11;8;5;1;5;2;4;3;24;1;3;9;0;7;2;7;1;3;7;1;5;3;2;7;2;5;6;2;3;6;2;"0";"0"
241585;1994;0;13;2;1;4;5;5;5;5;2;0;1;2;0;5;0;5;2;7;5;3;1;3;1;1;3;1;6;2;6;1;3;"1";"0"
368506;1996;0;11;7;2;1;9;1;5;8;5;1;3;5;0;3;0;7;5;6;3;7;1;1;1;5;5;1;6;3;7;2;6;"1";"0"
374891;1997;0;13;4;1;1;1;7;4;4;1;0;9;4;6;9;0;4;5;2;5;4;6;5;3;7;7;7;5;5;3;4;2;"1";"1"
321433;1996;0;12;8;2;1;3;3;5;3;3;0;6;8;3;5;0;2;7;5;4;1;1;7;2;2;2;5;2;4;4;1;7;"1";"0"
67934;1992;0;13;3;2;1;4;5;4;7;3;0;4;7;0;6;0;2;3;6;7;4;4;7;6;5;5;5;5;5;4;6;3;"0";"0"
100982;1993;0;15;7;2;1;4;3;4;1;4;0;9;9;6;4;1;7;1;6;7;1;5;6;7;7;5;5;3;4;5;3;7;"0";"0"
36285;1990;0;12;8;2;3;5;6;5;4;3;0;4;8;3;2;2;1;1;7;1;7;4;7;2;1;1;7;4;7;2;1;3;"0";"1"
313436;1996;0;16;5;1;1;9;3;4;1;1;0;5;10;6;7;2;5;6;1;6;1;1;1;7;7;1;1;3;3;7;1;1;"1";"0"
286879;1995;0;15;5;3;2;9;2;2;5;6;1;1;8;0;4;0;5;7;5;3;7;6;2;2;1;8;2;4;1;7;2;2;"1";"0"
355233;1996;0;16;1;1;1;3;6;3;1;1;0;10;3;3;4;2;6;7;2;7;4;6;6;4;4;5;2;4;5;7;3;3;"1";"1"
90140;1993;0;16;2;1;1;1;9;4;4;1;0;10;6;3;4;1;5;7;5;2;7;6;5;4;2;6;2;4;5;7;3;5;"0";"1"
391360;1997;0;11;4;3;1;9;1;4;5;6;0;1;7;6;9;0;4;3;5;1;1;1;4;1;4;3;1;2;5;2;7;4;"0";"0"
